Kate-gorie ;Ord-nung ;botanischer Name ;deutscher Name ;Eignung als Bienen-weide ;Herkunft ;Wuchs-höhe in Meter ;Licht-durchläs-sigkeit ;Lichtbedarf ;Winter-härte-zone ;KLAM-Stadt ;Bemerkungen 
2;2;Acer rubrum ;Rot-Ahorn ;3;östliches Nord-amerika ;20;mittel ;Sonne bis Halbschat-ten ;4;1.2;dunkelrote Blüte vor Blattaustrieb, frosthart, etwas hitzeempfindlich, bedingt stadtklimafest, flach wurzelnd, auf Kalkböden Chlorosegefahr 
3;2;Acer rubrum „October Glory“ ;Rot-Ahorn ;3;Zuchtform ;15;mittel ;Sonne ;4;1.2;kegelförmig, eiförmig, unregelmäßig 
3;2;Acer rubrum „Red Sunset“ ;Rot-Ahorn ;3;Zuchtform ;15;mittel ;Sonne ;4;1.2;breit kegelförmig, eiförmig bis fast rundkronig 
3;2;Acer rubrum „Scanlon“ ;Schmalkroni-ger Rot-Ahorn ;3;Zuchtform ;12;gering ;Sonne ;4;1.2;wie die Art, jedoch schmal-eiförmige Krone, rote Blüte vor Blattaustrieb, im Straßenbaumtest 2 seit 2007/08
3;3;Acer rubrum „Somerset“ ;Rot-Ahorn ;3;Zuchtform ;10;gering ;Sonne bis Halbschat-ten ;4;1.2;wie die Art, jedoch eiförmige Krone, verträgt höhere pH-Werte als die Art 
A ;3;Acer rufinerve ;„Rostnerviger Schlangen-haut-Ahorn“ ;– ;Japan ;7;mittel ;lichtschatti-ge Lage ;6b;-;"gut auf sauren, humosen Böden bei gleichmäßiger Bodenfeuchtigkeit; meidet heißtrockene Lagen; anspruchsvoll "
A ;1;Acer saccharinum ;Silberahorn ;7;östliches Nord-amerika ;30;mittel ;Sonne bis Halbschat-ten ;4;3.1;windbrüchig, kurzlebig, jedoch schnelle Wirkung, auf Kalkböden Chlorosegefahr, sehr früh blühend 
A ;1;Acer saccharinum „Wieri“ ;Silberahorn ;7;Zuchtform ;25;mittel ;Sonne bis Halbschat-ten ;4;3.1;windbrüchig, kurzlebig, jedoch schnelle Wirkung, auf Kalkböden Chlorosegefahr, sehr früh blühend 
A ;1;Acer saccharum ;Zucker-Ahorn ;6;östliches Nord-amerika ;40;– ;Sonne bis Halbschat-ten ;4;-;nicht im Spätwinter oder Frühjahr schneiden, da endlos blutend 
A ;3;Acer tataricum ;Tataren-Ahron ;– ;Osteuropa, Asien ;5;– ;Sonne bis Halbschat-ten ;4;-;keine Toleranz gegenüber zeitweise trockenen Böden 
A ;3;Acer tataricum subsp. ginnala ;Feuer-Ahorn ;– ;China, Korea, Japan ;6;– ;Sonne bis Halbschat-ten ;3;-;fächerförmige Krone 
A ;2;Acer triflorum ;Dreiblütiger Ahorn ;– ;China, Korea ;12;– ;Sonne ;6;-;rundliche bis säulenförmige Krone 
2;2;Acer truncatum „Norwegian Sunset“ ;Scharlach Ahorn ;– ;Zuchtform ;12;gering ;volle Sonne bis Halb-schatten ;4b;-;Krone länglich oval, verträgt auch feuchte Standorte, allerdings keine Staunässe, frosthart, bislang keine Stammrissbildung aufgetreten 
3;2;Acer x freemanii „Armstrong“ syn. A. rubrum „Armstrong“ ;Schmalkroni-ger Rot-Ahorn ;– ;Zuchtform ;;;Sonne ;4;1.2;"schmaler, gerader durchgehender Stamm, rotorange Blüte vor Blattaustrieb; auf Kalkböden Chlorosege-fahr "
2;3;Acer zoeschense syn. A. neglectum „Annae“ ;Zoeschener Ahorn ;– ;Zuchtform ;6 (8);gering ;Sonne bis Halbschat-ten ;5a;1.1;schwachwachsender, kleiner Baum, Lichtraumpro-fil schwer einzuhalten, hitzeverträglich, auffallende Herbstfärbung, im Straßenbaumtest 2 seit 2007/08
4;2;Aesculus carnea ;Purpur-Kasta-nie ;7;Zuchtform ;15;gering ;Sonne bis Halbschat-ten ;5b;2.1;schwierig aufzuasten, nicht geeignet bei Bodenver-dichtungen und hohem Versiegelungsgrad, geringer Befall durch Miniermotte, geringer Fruchtfall 
4;2;Aesculus carnea „Briotii“ ;Scharlachkas-tanie ;7;Zuchtform ;15;gering ;Sonne bis Halbschat-ten ;5b;2.1;wie die Art, jedoch kräftiger gefärbte Blüte, in ver-schiedenen Typen im Handel 
4;1;Aesculus hippocasta-num ;Kastanie;7;Balkanhalbinsel ;25;gering ;Sonne bis Halbschat-ten ;4;4.2;empfindlich gegen Bodenverdichtungen und Streu-salz, Fruchtfall beachten, starker Kronen- und Wur-zeldruck 
4;1;Aesculus hippocasta-num „Baumannii“ ;Fleischrote Rosskastanie;7;Zuchtform ;;;Sonne bis Halbschat-ten ;4;4.2;wie die Art, jedoch länger und gefüllt blühend, keine Fruchtbildung 
4;1;Aesculus hippocasta-num „Baumannii“ ;Gefüllt-blühen-de Rosskasta-nie ;7;Zuchtform ;;;Sonne bis Halbschat-ten ;4;4.2;wie die Art, jedoch länger und gefüllt blühend, keine Fruchtbildung 
4;3;Aesculus parviflora ;Ross-Kastanie;7;Nordamerika ;5;mittel ;Sonne bis Halbschat-ten ;5b;-;kein Lichtraumprofil für den Straßenraum herstell-bar 
A ;2;Aesculus pavia ;Echte Pavie ;6;Nordamerika ;12;;Sonne bis Halbschat-ten ;5;-;breiter, kegelförmiger Wuchs, Strauch oder kleiner Baum, geringe Toleranz gegen kalkhaltige Böden 
2;2;Alnus cordata ;Italienische Erle ;– ;Südeuropa ;15;mittel ;Sonne bis Halbschat-ten ;6b;2.2;treibt früh aus, deshalb gelegentlich spätfrostgefähr-det, industrie- und stadtklimafest, sehr windverträg-lich, Schneebruchgefahr durch lang haftendes Laub 
A ;2;Alnus glutinosa ;Schwarzerle ;5;heimisch ;20;mittel ;Sonne bis Halbschat-ten ;3;4.2;windfest, stickstoffbindend, schnelle Laubverrottung, sehr tief gehendes Wurzelsystem, nicht geeignet bei Bodenverdichtungen und hohem Versiegelungsgrad 
A ;2;Alnus incana ;Grauerle ;5;heimisch ;20;mittel ;Sonne bis Halbschat-ten ;2;1.1;"anspruchslos, sehr frosthart, windresistent, salzto-lerant, Stickstoffsammler; wurzelt flacher als Alnus glutinosa, bildet Ausläufer "
1;2;Alnus x spaethii ;Purpur-Erle;– ;Zuchtform ;15;mittel ;Sonne ;3;2.1;frosthart, windfest, wüchsig, gerader, durchgehender Stamm, Schneebruchgefahr durch lang haftendes Laub, Ergebnisse aus Straßenbaumtest 1 beachten
1;2;Alnus x spaethii ;Purpurerle ;– ;Zuchtform ;15;mittel ;Sonne ;3;2.1;frosthart, windfest, wüchsig, gerader, durchgehender Stamm, Schneebruchgefahr durch lang haftendes Laub, Ergebnisse aus Straßenbaumtest 1 beachten
2;3;Amelanchier arborea „Robin Hill“ ;Felsenbirne ;3;Nordamerika ;8;mittel ;Sonne bis Halbschat-ten ;5a;2.1;breit eiförmige Krone, früh blühend und angenehm duftend, für Kübel und Container geeignet, im Stra-ßenbaumtest 2 seit 2005
3;3;Amelanchier lamarckii ;Felsenbirne ;3;Nordamerika ;8;mittel ;Sonne bis Halbschat-ten ;4;-;eiförmige Krone, 
3;3;Betula albo-sinensis ;Kupferbirke ;– ;West-China ;8;mittel ;Sonne bis Halbschat-ten ;6a;-;lockere aufrechte Krone 
3;2;Betula nigra ;Schwarz-Birke ;– ;Nordostamerika ;20;mittel ;Sonne bis Halbschat-ten ;5a;-;Krone breit ausladend, Spitzen im Alter hängend 
2;1;Betula papyrifera ;Birke;– ;nördliches Nord-amerika ;25;stark ;Sonne ;4;4.1;pyramidale Krone, kurzlebig, nicht stadtklimafest, nicht in befestigten Flächen verwenden, Pflanzzeit-punkt beachten, hitzeempfindlich 
A ;2;Betula pendula „Dalecarlica“ ;Schlitzblättrige Hänge-Birke ;2;heimisch, Zucht-form ;(10) 15 – 20;;Sonne ;2;-;hoher Baum mit schmaler Krone und meist durch-gehendem Mittelstamm, trockenresistent 
3;2;Betula pendula „Tristis“ ;Hängebirke ;2;heimisch, Zucht-form ;20;mittel ;Sonne bis Halbschat-ten ;2;2.1;lockere Krone, von schmal eiförmig bis breit ausla-dend, Zweige tief hängend 
2;1;„Betula pendula syn. B. verrucosa“ ;Sandbirke;2;heimisch ;18 – 25 (30);stark ;Sonne ;2;2.1;lockere, hochgewölbte Krone, Seitenbezweigung oft lang herunterhängend, frosthart, nicht stadtklima-fest, neigt zur Anhebung von Belägen, nicht in befes-tigten Flächen verwenden, Pflanzzeitpunkt beachten 
2;1;„Betula pendula syn. B. verrucosa“ ;Sandbirke. weiss-Birke;2;heimisch ;18 – 25 (30);stark ;Sonne ;2;2.1;lockere, hochgewölbte Krone, Seitenbezweigung oft lang herunterhängend, frosthart, nicht stadtklima-fest, neigt zur Anhebung von Belägen, nicht in befes-tigten Flächen verwenden, Pflanzzeitpunkt beachten 
A ;3;Betula populifolia ;Pappelblättrige Birke-Hybride ;– ;Nordamerika ;9;;Sonne bis Halbschat-ten ;5;-;"keine Toleranz gegenüber sauerstoffarmen Böden; mittlere Toleranz gegenüber salzhaltigen Böden, zeitweise trockenen Böden, kalkhaltigen Böden "
A ;2;Betula pubescens ;Moor-Birke ;– ;Mitteleuropa ;15;;Sonne ;1;-;aufrecht-runde bis breit-ovale Krone, Äste stehen starr, spitzwinkelig bis waagerecht 
A ;2;Betula utilis „Doorenbos“ ;„Doorenbos Weißrindige Himalaya- Birke“ ;– ;China, Zuchtform ;;stark ;Sonne ;6a;-;"häufig mehrstämmig; breitovale, transparente Kro-ne; trichterförmig aufsteigend; schräg abstehende Seitenäste "
3;3;„Betula utilis syn. B. jacquemontii“ ;Himalaya-Birke;– ;China ;;;Sonne ;6a;4.3;aufrecht wachsend, Wurzeln flach ausgebreitet, ho-her Anteil an Feinwurzeln in der oberen Bodenzone, Pflanzzeitpunkt beachten 
2;2;Carpinus betulus ;Buche;3;heimisch ;20;mittel ;Sonne bis Halbschat-ten ;5b;2.1;
1;2;Carpinus betulus „Fastigiata“ ;Hainbuche;3;heimisch, Zucht-form ;20;gering ;Halbschat-ten ;5b;2.1;
1;2;Carpinus betulus „Frans Fontaine“ ;Hainbuchenbl√§ttriger Ahorn;3;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;5b;2.1;
A ;1;Carpinus betulus „Quercifolia“ ;Eichenblättrige Hainbuche ;3;heimisch, Zucht-form ;25;gering ;Sonne bis Schatten ;5b;-;
3;1;Castanea sativa ;Rotbl√ºhende Kastanie;7;Südwesteuropa ;30;gering ;Sonne bis Halbschat-ten ;6a;2.2;
2;3;Catalpa bignonioides ;Kugel-Trompetenbaum;5;Nord-Amerika ;;;Sonne bis Halbschat-ten ;6b;3.3;"rundliche Krone mit weit ausladenden Seitenästen, artbedingt kein durchgehender Leittrieb; auffallen-de Blüten, Blätter und Früchte, auf Lichtraumprofil achten "
2;3;Catalpa bignonioides ;Trompetenbaum;5;Nord-Amerika ;;;Sonne bis Halbschat-ten ;6b;3.3;"rundliche Krone mit weit ausladenden Seitenästen, artbedingt kein durchgehender Leittrieb; auffallen-de Blüten, Blätter und Früchte, auf Lichtraumprofil achten "
3;3;Catalpa bignonioides „Nana“ ;G√∂tterbaum;5;Zuchtform ;7;gering ;Sonne bis Halbschat-ten ;6b;3.3;
1;2;Celtis australis ;Zürgelbaum;– ;Südeuropa, Nord-afrika ;20;mittel ;Sonne bis Halbschat-ten ;6;1.3;
1;2;Celtis australis ;Z√ºrgelbaum;– ;Südeuropa, Nord-afrika ;20;mittel ;Sonne bis Halbschat-ten ;6;1.3;
A ;2;Celtis occidentalis ;Zürgelbaum;– ;Kanada, Nord-amerika ;20;mittel ;Sonne bis Halbschat-ten ;4;1.2;
A ;3;Cercis chinensis ;Chinesischer Judasbaum ;– ;China ;10;;Sonne bis Halbschat-ten ;6;-;meistens in Strauchform, aber auch als Baum 
2;3;Cercis siliquastrum ;Judasbaum ;4;Südeuropa, Nord-afrika ;4;gering ;Sonne ;7a;-;runde, breit auswachsende Krone, wärmeliebend (Weinbauklima), für trockene und sonnige Standorte geeignet, da frostempfindlich nur an geschützten Standorten, stadtklimafest, auf geraden Leittrieb achten 
A ;3;Chamaerops humilis ;Europäische Zwergpalme ;– ;Südwesteuropa, Nordafrika ;3;;Sonne bis absonnig ;9;-;meist mehrstämmig, dadurch buschiger Wuchs, nur ältere Exemplare vertragen Minustemperaturen bis -10°C
A ;;Cladratis kentukea ;Amerikani-sches Gelbholz ;;östliches Nord-amerika ;15;mittel ;Sonne ;4a;-;"breite, runde Krone; keine Toleranz gegen salzhaltige oder sauerstoffarme Böden "
A ;3;Cladratis sinensis ;Chinesisches Gelbholz ;3;China ;10;;Sonne ;6;1.1;weiße Schmetterlingsblüten im Juli/August, mehr-stämmiger Strauch 
1;3;Cornus mas ;Zierkirsche;6;heimisch ;6 (8);mittel ;Sonne bis Halbschat-ten ;5a;1.1;
1;3;Cornus mas ;Kirsche;6;heimisch ;6 (8);mittel ;Sonne bis Halbschat-ten ;5a;1.1;
3;B ;Corylus avellana ;Walnuss;4;heimisch ;7;gering ;Halbschat-ten ;5a;3.1;
1;2;Corylus colurna ;Baumhasel;4;Südosteuropa, Mittelasien ;18;gering ;Sonne bis Halbschat-ten ;5b;2.2;
3;3;Crataegus coccinea ;Scharlachdorn ;– ;östliches Nord-amerika ;9;gering ;Sonne bis Halbschat-ten ;5a;-;
2;3;Crataegus crus-galli syn. C. prunifolia „Splendens“ ;Hahnendorn ;– ;Nordamerika ;7 (9);mittel ;Sonne bis Halbschat-ten ;5a;2.1;
A ;3;Crataegus laevigata ;Zweigriffeliger Weißdorn ;5;Mitteleuropa, Nordafrika, West-asien ;;;Sonne bis Halbschat-ten ;5b;-;wächst auch als Strauch, für Hecken geeignet 
2;3;Crataegus laevigata „Paul's Scarlet“ syn. C. monogyna „Kermesina Plena“ ;Rotdorn;5;heimisch, Zucht-form ;6 (8);mittel ;Sonne bis Halbschat-ten ;5b;-;
1;3;Crataegus lavallei „Carrierei“ syn. C. carrierei ;Apfeldorn ;– ;Zuchtform ;7;mittel ;Sonne bis Halbschat-ten ;5b;-;
3;3;Crataegus monogyna ;Eingriffeliger Weißdorn ;5;heimisch ;7;gering ;Sonne bis Halbschat-ten ;5a;-;
2;3;Crataegus monogyna „Stricta“ ;Säulenweiß-dorn ;5;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;5a;2.1;straff aufrecht bis säulenförmig, im Alter auseinan-derfallend, Triebe mit Dornen behaftet, für Kübel und Container geeignet 
A ;3;Crataegus nigra ;Schwarzfrüch-tiger Weißdorn ;– ;heimisch ;;;Sonne bis Halbschat-ten ;5;-;Strauch oder Kleinbaum 
3;3;Crataegus x prunifolia „Splendens“ ;Wei√üdorn;– ;Zuchtform ;;;Sonne bis Halbschat-ten ;5a;3.1;
2;3;„Crataegus x pruni-folia syn. C. x persimilus“ ;Pflaumenblätt-riger Weißdorn ;– ;Europa, West- Asien ;;;Sonne bis Halbschat-ten ;5a;3.1;
A ;2;Davidia involucrata ;Taschentuch-baum ;– ;China, Korea ;;;Sonne bis Halbschat-ten ;5;-;
A ;3;Elaeagnus angustifolia ;Weide;4;Südeuropa, Mittel-meerraum ;;;Halbschat-ten ;4;1.2;
3;2;Eucommia ulmoides ;Guttapercha-baum ;– ;China ;;;Sonne bis Halbschat-ten ;6b;-;
A ;3;„Euodia hupehensis syn. Tetradium dani-ellii“ ;Bienenbaum ;8;China, Korea ;;;;7a;-;breite Krone, schnellwachsend, aromatischer Duft, sehr trockene oder sehr nasse Böden sind zu ver-meiden 
A ;1;Fagus sylvatica ;Hopfenbuche;3;heimisch ;;;Sonne bis Halbschat-ten ;5b;3.2;
A ;1;Fagus sylvatica ;Rotbuche;3;heimisch ;;;Sonne bis Halbschat-ten ;5b;3.2;
A ;2;Fagus sylvatica „Asplenifolia“ ;Farnblättrige Buche ;3;heimisch, Zucht-form ;;;Sonne bis Schatten ;5b;-;
A ;2;Fagus sylvatica „Dawyck“ syn. F. sylvatica „Fastigiata“ ;Säulen-Rotbu-che ;3;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;5b;3.2;
A ;2;Fagus sylvatica „Pendula“ ;Hänge-Buche ;3;heimisch, Zucht-form ;;;Sonne ;5b;-;Trauerform, herabhängende Äste 
A ;1;Fagus sylvatica „Purpurea“ ;Blutbuche ;3;heimisch, Zucht-form ;35;gering ;Sonne bis Halbschat-ten ;6b;-;
A ;3;Fagus sylvatica „Tortuosa“ ;Süntel-Buche ;3;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;5b;-;verdrehtes Astwerk, wachsen mehr in die Breite als in die Höhe, halbkugel- oder pilzförmige Kronen 
3;2;Fraxinus americana „Autumn Purple“ syn. Fraxinus americana „Junginger“ ;Weißesche ;– ;Zuchtform ;18;stark ;Sonne ;4;-;
2;2;Fraxinus americana „Summit Ash“ ;Weißesche ;– ;Zuchtform ;18;gering ;Sonne bis Halbschat-ten ;;-;
4;2;Fraxinus angustifolia ;Schmalblättri-ge Esche ;– ;Südeuropa, Mittel-meerraum ;20;stark ;Sonne bis Halbschat-ten ;6b;-;
4;2;Fraxinus angustifolia „Raywood“ syn. F. oxyacarpa „Flame“ F. oxyacarpa 'Raywood ;Fraxinus;– ;Zuchtform ;;;Sonne bis Halbschat-ten ;6b;1.2;hitzeverträglich und Wärme liebend, gebietsweise frostempfindlich, stadtklimafest, ohne Früchte, auf-fallende Herbstfärbung 
4;1;Fraxinus excelsior ;Gemeine Esche ;– ;heimisch ;;;Sonne bis Halbschat-ten ;4;2.2;rundliche, lichte Krone, weit ausladend, später Austrieb, früher Laubfall, empfindlich gegen Ober-flächenverdichtung 
4;2;Fraxinus excelsior „Altena“ syn. F. excel-sior „Monarch“ ;Esche ;– ;heimisch, Zucht-form ;20;stark ;Sonne bis Halbschat-ten ;4;-;
